"","Date","Industry","Location","Prediction","Actual_Value","difference"
"776",2016-05-01,9,1,432334.648675208,528226.10301,-95891.4543347922
"777",2016-06-01,9,1,444562.492331577,661378.66858,-216816.176248423
"778",2016-07-01,9,1,494780.725712609,698068.131953636,-203287.406241028
"779",2016-08-01,9,1,517803.233492307,701264.602067692,-183461.368575385
"780",2016-09-01,9,1,519328.165734593,594297.369676923,-74969.2039423303
"781",2016-10-01,9,1,581473.320242053,645424.552645833,-63951.2324037803
"782",2016-11-01,9,1,603779.700676053,641105.723498462,-37326.0228224085
"783",2016-01-01,9,2,921940.655233324,805344.828968,116595.826265324
"784",2016-02-01,9,2,960323.525138011,838692.861233438,121630.663904573
"785",2016-03-01,9,2,1073604.44923857,941160.348933333,132444.100305234
"786",2016-04-01,9,2,1056222.19358538,942499.91244,113722.281145384
"787",2016-05-01,9,2,1147934.70720114,933527.566114857,214407.141086284
"788",2016-06-01,9,2,1110101.80289085,917713.587981143,192388.214909708
"789",2016-07-01,9,2,1169997.2849786,1076446.21230914,93551.0726694583
"790",2016-08-01,9,2,1229054.94535097,1056579.29703939,172475.648311579
"791",2016-09-01,9,2,1189174.68281962,1075782.17581788,113392.507001739
"792",2016-10-01,9,2,1214551.63802123,1023239.28356529,191312.35445594
"793",2016-11-01,9,2,1260591.13416691,1041776.78308611,218814.351080795
"794",2016-01-01,9,3,768599.927386373,686089.7966,82510.1307863733
"795",2016-02-01,9,3,844833.343427605,731841.88005,112991.463377605
"796",2016-03-01,9,3,801832.735242994,747402.772775,54429.9624679942
"797",2016-04-01,9,3,868905.721086772,672041.60612,196864.114966772
"798",2016-05-01,9,3,898306.40622455,656781.510566667,241524.895657883
"799",2016-06-01,9,3,893284.658602328,668909.835583333,224374.823018994
"800",2016-07-01,9,3,845515.434076216,727270.800433333,118244.633642883
"801",2016-08-01,9,3,1039936.52550122,801241.33834,238695.187161217
"802",2016-09-01,9,3,890611.74636705,827371.5577,63240.1886670497
"803",2016-10-01,9,3,855528.005747605,848528.20642,6999.7993276054
"804",2016-11-01,9,3,958184.670510828,871024.334,87160.3365108275
"805",2016-01-01,9,4,-364292.626881361,448502.8155,-812795.442381361
"806",2016-02-01,9,4,-359803.271131975,460322.571133333,-820125.842265308
"807",2016-03-01,9,4,-240601.540931976,587527.087033333,-828128.627965309
"808",2016-04-01,9,4,-218334.240765309,572128.793633333,-790463.034398642
"809",2016-05-01,9,4,-326921.903143087,517232.043275,-844153.946418087
"810",2016-06-01,9,4,120841.077451358,597428.55225,-476587.474798642
"811",2016-07-01,9,4,-367564.657024198,571120.42065,-938685.077674198
"812",2016-08-01,9,4,137043.670818024,711156.549366667,-574112.878548642
"813",2016-09-01,9,4,-208073.905481976,751136.780766667,-959210.686248642
"814",2016-10-01,9,4,-115054.215565309,711808.7381,-826862.953665309
"815",2016-11-01,9,4,-664412.776665309,795462.8888,-1459875.66546531
"816",2016-06-01,9,6,1281006.09561529,1211399.1075,69606.9881152858
"817",2016-07-01,9,6,1563211.62021529,1313396.82066667,249814.799548619
"818",2016-08-01,9,6,1694305.28421529,1315025.19556667,379280.088648619
"819",2016-09-01,9,6,1548712.25221529,1447778.5419,100933.710315285
"820",2016-10-01,9,6,1520383.6812728,2537906.91533333,-1017523.23406054
"821",2016-11-01,9,6,1419479.36983075,2448025.37366667,-1028546.00383592
"822",2016-01-01,9,7,1084547.8442955,1035438.789,49109.0552955017
"823",2016-02-01,9,7,1133032.73209574,1132177.4741,855.257995741442
"824",2016-03-01,9,7,1320651.67032907,1268209.37005,52442.3002790741
"825",2016-04-01,9,7,1264503.15359574,1365790.34055,-101287.186954259
"826",2016-05-01,9,7,1388879.28441241,866438.56605,522440.718362408
"827",2016-06-01,9,7,1327311.82181241,728057.1868,599254.635012408
"828",2016-07-01,9,7,1456281.06517907,853847.478732,602433.586447075
"829",2016-08-01,9,7,1498459.44556241,803072.67366,695386.771902408
"830",2016-09-01,9,7,1449211.42889574,795772.10828,653439.320615741
"831",2016-10-01,9,7,1439389.93481241,662073.03978,777316.895032408
"832",2016-11-01,9,7,1475875.14816241,687648.07605,788227.072112408
"833",2016-03-01,9,9,984111.913399915,873919.1269,110192.786499915
"834",2016-04-01,9,9,954046.946149915,915059.4232,38987.5229499155
"835",2016-05-01,9,9,1025102.30019992,926680.1705,98422.1296999154
"836",2016-06-01,9,9,977320.861399915,897582.4779,79738.3834999152
"837",2016-07-01,9,9,1045449.59219992,1093355.138,-47905.5458000847
"838",2016-08-01,9,9,1063345.97459992,1070554.614,-7208.63940008497
"839",2016-09-01,9,9,1065472.12054992,1133822.729,-68350.6084500849
"840",2016-10-01,9,9,998530.14486652,1118081.55,-119551.40513348
"841",2016-11-01,9,9,1168437.71659992,1393623.94,-225186.223400081
"842",2016-01-01,10,2,165953.454683922,215193.0223975,-49239.5677135778
"843",2016-02-01,10,2,191940.713941681,220578.793495,-28638.0795533186
"844",2016-03-01,10,2,240605.169763904,213909.8998325,26695.2699314035
"845",2016-04-01,10,2,195613.41290557,226785.147485,-31171.7345794297
"846",2016-05-01,10,2,184978.743472237,232307.53318,-47328.7897077631
"847",2016-06-01,10,2,211664.338591404,210588.4576025,1075.88098890355
"848",2016-07-01,10,2,189962.12393307,209387.8143275,-19425.6903944298
"849",2016-08-01,10,2,236654.719896959,253007.037596667,-16352.3176997075
"850",2016-09-01,10,2,228919.348534181,198572.504206667,30346.8443275146
"851",2016-10-01,10,2,196305.825108348,229695.13691,-33389.311801652
"852",2016-11-01,10,2,218938.746961126,272430.532653333,-53491.7856922075
"853",2014-11-01,10,4,93824.8367159898,119822.2375,-25997.4007840102
"854",2014-12-01,10,4,96655.1171459898,200067.6317,-103412.51455401
"855",2015-01-01,10,4,112559.609238982,192974.9944,-80415.3851610178
"856",2015-02-01,10,4,107592.343688994,186004.4913,-78412.1476110063
"857",2015-03-01,10,4,115289.482218994,269288.7714,-153999.289181006
"858",2015-04-01,10,4,110272.980718994,291691.2467,-181418.265981006
"859",2015-05-01,10,4,111183.664223994,142705.7008,-31522.0365760063
"860",2016-01-01,10,5,156924.602668683,122958.487314,33966.115354683
"861",2016-02-01,10,5,137648.031605416,133006.249513333,4641.78209208229
"862",2016-03-01,10,5,138039.518529066,126941.155506667,11098.3630223998
"863",2016-04-01,10,5,135175.218625098,126593.441917778,8581.77670732037
"864",2016-05-01,10,5,142582.93174113,127441.429245556,15141.5024955744
"865",2016-06-01,10,5,136703.315960019,134773.076591111,1930.2393689077
"866",2016-07-01,10,5,147719.914109463,135920.76469,11799.1494194632
"867",2016-08-01,10,5,140396.45990867,94332.2589885714,46064.2009200982
"868",2016-09-01,10,5,136694.761842003,110861.2716375,25833.4902045029
"869",2016-10-01,10,5,139433.237329384,94030.792955,45402.4443743839
"870",2016-11-01,10,5,150587.691519622,126523.40671,24064.284809622
"871",2016-01-01,10,7,240938.848108366,386455.0261,-145516.177991634
"872",2016-02-01,10,7,261122.754213343,433454.6175,-172331.863286657
"873",2016-03-01,10,7,311311.366958343,264308.9972,47002.3697583427
"874",2016-04-01,10,7,315254.024841676,293926.3408,21327.6840416762
"875",2016-05-01,10,7,327675.668708343,319614.0511,8061.61760834267
"876",2016-06-01,10,7,329660.034508343,330465.7015,-805.666991657228
"877",2016-07-01,10,7,341486.766208343,203899.9543,137586.811908343
"878",2016-08-01,10,7,217931.944125009,334024.0448,-116092.10067499
"879",2016-09-01,10,7,318281.708758343,150763.2658,167518.442958343
"880",2016-10-01,10,7,224894.333975009,188414.6089,36479.7250750095
"881",2016-11-01,10,7,305057.402058343,207146.6232,97910.7788583428
"882",2016-01-01,10,8,21719237.4387646,21891100.29205,-171862.853285428
"883",2016-02-01,10,8,21138748.227513,21519659.83779,-380911.610277001
"884",2016-03-01,10,8,22876264.556348,22298221.08422,578043.472127996
"885",2016-04-01,10,8,21491011.9055097,22605950.69036,-1114938.78485034
"886",2016-05-01,10,8,23912062.101603,23624841.07622,287221.025382996
"887",2016-06-01,10,8,23540905.2680047,24371458.43051,-830553.16250534
"888",2016-07-01,10,8,23608420.0137797,24308961.545585,-700541.531805336
"889",2016-08-01,10,8,24809276.0235913,25266323.983,-457047.959408667
"890",2016-09-01,10,8,23356652.641973,24841551.271105,-1484898.629132
"891",2016-10-01,10,8,24229635.0761197,24095818.12786,133816.948259663
"892",2016-11-01,10,8,24581944.4782947,25018479.8198,-436535.341505338
"893",2014-05-01,10,9,84762.0600475002,91118.77119,-6356.71114249977
"894",2014-06-01,10,9,85299.1794275002,95817.35607,-10518.1766424997
"895",2014-07-01,10,9,99336.8671775002,84112.02462,15224.8425575002
"896",2014-08-01,10,9,94386.6587475002,86331.87613,8054.78261750023
"897",2014-09-01,10,9,110911.5478775,78145.64443,32765.9034475002
